id,label,address,hectare,acres,ward,classification,url,easting,northing,latitude,longitude,parking,washrooms,picinicarea,playground
1,Aldershot Park,1071 Gallagher Road,3.57,8.82,1,Neighbourhood,http://cms.burlington.ca/Page371.aspx,593593.4375,4796496,43.31547816,-79.8458141,Y,N,N,Y
2,Amherst Park,2030 Amherst Heights Court,1.3,3.21,3,Parkette,http://cms.burlington.ca/Page54.aspx,594523.977,4800566.533,43.3520075,-79.83363988,N,N,N,Y
3,Apple Blossom Park,5060 Dryden Ave.,0.08,5,1,Parkette,http://cms.burlington.ca/Page54.aspx,597679.1875,4805841,43.39908702,-79.79377418,N,N,N,N
4,Avalon Parkette,2284 Avalon Road,0.14,0.33,5,Parkette,http://cms.burlington.ca/Page54.aspx,598777.875,4807129,43.41053814,-79.77997695,N,N,N,N
5,Bayshore Park,322 North Shore Boulevard,0.44,1.09,1,Parkette,http://cms.burlington.ca/Page54.aspx,594762.875,4795603.5,43.30729673,-79.83154958,Y,N,N,N
6,Bayview Park,1800 King Road,16.67,41.19,1,City,http://cms.burlington.ca/Page421.aspx,592836,4798502.5,43.33363615,-79.85481359,Y,N,N,N
7,Beachway Park,1100 Lakeshore Road,6.85,16.93,1,City,http://cms.burlington.ca/Page422.aspx,597304.658,4795891.153,43.30956175,-79.80016446,Y,Y,N,Y
8,Berton Park,4050 Berton Avenue,2.45,6.05,6,Neighbourhood,http://cms.burlington.ca/Page54.aspx,595720.4375,4805100.5,43.39267333,-79.81808697,Y,N,N,Y
9,Berwick Green Park,2086 Berwick Drive,1.71,4.23,6,Neighbourhood,http://cms.burlington.ca/Page54.aspx,596549.5625,4804356.5,43.38586914,-79.80798276,Y,N,N,Y
10,Brada Woods Park,5196 Brada Cresent,2.24,5.53,5,Neighbourhood,http://cms.burlington.ca/Page54.aspx,597752.126,4806005.532,43.40055871,-79.79284426,Y,N,N,Y
11,Brant Hills Park,2300 Duncaster Drive,13.67,33.78,3,Community,http://cms.burlington.ca/Page48.aspx,593470.211,4801773.489,43.36300528,-79.84643417,Y,Y,N,Y
12,Breckon Park,4471 Spruce Avenue,2.16,5.34,4,Neighbourhood,http://cms.burlington.ca/Page54.aspx,601230.875,4801721,43.36152611,-79.75068688,Y,N,N,Y
13,Bridgeview Park,1530 Norwood Avenue,1.42,3.51,1,Neighbourhood,http://cms.burlington.ca/Page54.aspx,589593.4375,4794680.5,43.29962069,-79.89542857,N,N,N,Y
14,Brittany Park,1370 Headon Road,2.34,5.78,4,Neighbourhood,http://cms.burlington.ca/Page54.aspx,596556,4802504,43.36919111,-79.80823001,N,N,N,Y
15,Brock Park,450 Nelson Ave.,0.34,0.84,2,Neighbourhood,http://cms.burlington.ca/Page54.aspx,597146.5,4797236.5,43.32169385,-79.80187628,N,N,N,N
